Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
right_front_universalWheel_link,0,0,-5.55111512312578E-17,0,0,0,0.351682213816847,0.0001453585758008,-3.98178412812728E-22,7.19672972462314E-20,0.0001453585758008,8.30933049345703E-21,0.000236148057586011,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_front_universalWheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_front_universalWheel_link.STL,,22004-A00-000A-1/采购件_3寸万向轮-3-2/采购件_3寸万向轮零件2-1,Coordinate System11,Axis10,right_front_universalWheel_joint,revolute,-0.035,0,0.052,1.5708,0,0,right_front_universal_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
left_front_lidar_link,-0.001209445380699,2.81552310193445E-05,-0.00557605689200613,0,0,0,0.0424946334708201,2.08146223668701E-05,-5.54555355751048E-08,3.09201322735379E-08,2.05336461001076E-05,6.83471548988187E-09,3.50841153067244E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_lidar_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_lidar_link.STL,,22004-A00-000A-1/YDLIDAR TG系列-3D图纸 (211109)-1,Coordinate System12,Axis11,left_front_lidar_joint,fixed,0.385,0.24,0.14238,0,0,0.7854,base_link,0,0,0,,,,,,,,,,,,
left_back_lidar_link,-0.00120944538069895,2.81552310179845E-05,-0.00557605689200569,0,0,0,0.04249463347082,2.08146223668701E-05,-5.54555355751912E-08,3.09201322735433E-08,2.05336461001075E-05,6.83471548986516E-09,3.50841153067244E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_lidar_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_lidar_link.STL,,22004-A00-000A-1/YDLIDAR TG系列-3D图纸 (211109)-2,Coordinate System13,Axis12,left_back_lidar_joint,fixed,-0.38505,-0.24001,0.14238,0,0,-2.3562,base_link,0,0,0,,,,,,,,,,,,
arm_base_link,-0.000711712698347439,0.000106262049453287,0.0781492762008092,0,0,0,1.06209181455169,0.00275577215631917,-1.14162264322392E-07,-2.81022161469274E-05,0.00277993758214866,-1.83036413267701E-06,0.00115303923244668,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/arm_base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/arm_base_link.STL,,kinova_gen3_6DOF-1/arm_base_link-1,Coordinate System14,Axis13,arm_base_joint,fixed,0.235,0,0.6535,0,0,0,base_link,0,0,0,1000,1000,-10000,10000,,,,,,,,
shoulder_link,-0.0840018720035909,-0.208802974838312,-0.872375327554249,0,0,0,0.508433094676871,0.000700265716566138,1.885546538717E-08,2.09523894060598E-08,0.00082734360816898,-7.35265759047621E-05,0.000489245693764828,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/shoulder_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/shoulder_link.STL,,kinova_gen3_6DOF-1/shoulder_link-1,Coordinate System10,Axis14,shoulder_joint,revolute,0.084,-0.199,-0.6415,-3.1416,0,0,arm_base_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
bicep_link,-1.44667187100544E-05,-0.209035829145565,-0.00477389800841804,0,0,0,0.492119196746743,0.00279565951071861,-1.41208694363429E-07,7.44180893992196E-08,0.000309455115357151,8.09747787651918E-08,0.00299614904881225,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/bicep_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/bicep_link.STL,,kinova_gen3_6DOF-1/bicep_link-1,Coordinate System16,Axis15,bicep_joint,revolute,-0.084,-0.1792,-0.9263,1.5708,0,0,shoulder_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
forearm_link,-4.16309103992707E-06,0.0799449656387601,-0.00673657663584737,0,0,0,0.109261809919368,0.00039446074043438,-9.56510853411388E-08,-8.46662670511317E-09,0.000112362718424169,-5.78354109274912E-05,0.000423666778381865,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/forearm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/forearm_link.STL,,kinova_gen3_6DOF-1/forearm_link-1,Coordinate System17,Axis16,forearm_joint,revolute,0,-0.41,0.02885,3.1416,0,0,bicep_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
spherical_wrist_1_link,-1.33966470524938E-05,0.0134681682665654,0.0569185239491965,0,0,0,0.0607181356041409,0.000138166287093796,-1.36300678114682E-08,-4.46917368595719E-08,0.000140550901694903,-2.20908893258633E-05,5.89037344032269E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/spherical_wrist_1_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/spherical_wrist_1_link.STL,,kinova_gen3_6DOF-1/spherical_wrist_1_link-1,Coordinate System18,Axis17,spherocal_wrist_1_joint,revolute,0,0.2209,0.00805,-1.5708,0,0,forearm_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
spherical_wrist_2_link,-7.14531001405616E-06,-0.0467740828401713,-0.00106495389643069,0,0,0,0.0606982648446486,0.000151586780132747,-1.27452373879111E-08,5.33427994049047E-09,6.22322674674967E-05,3.01646882784132E-05,0.000150621081679687,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/spherical_wrist_2_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/spherical_wrist_2_link.STL,,kinova_gen3_6DOF-1/spherical_wrist_2_link-1,Coordinate System19,Axis18,spherical_wrist_2_joint,revolute,0,-0.01265,0.09345,-1.5708,0,0,spherical_wrist_1_link,0,0,-1,1000,1000,-10000,10000,,,,,,,,
bracelet_link,-0.000338917389730686,0.000390769846620108,0.0262642401033273,0,0,0,0.036976882446404,3.32977469085449E-05,2.65321322432355E-09,-8.48811239732696E-08,2.99246474387349E-05,-2.27871678210639E-07,4.16451309264476E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/bracelet_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/bracelet_link.STL,,kinova_gen3_6DOF-1/bracelet_no_vision_link-1,Coordinate System20,Axis19,bracelet_joint,revolute,0,-0.1184,0.0123,1.5708,0,0,spherical_wrist_2_link,0,0,1,1000,1000,-10000,10000,,,,,,,,
front_right_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,-2.7519E-21,1.1461E-21,9.2007E-06,-8.1011E-21,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/front_right_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/front_right_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-17,Coordinate System21,Axis20,front_right_ultrasonic_joint,fixed,0.447,-0.15,0.0755,0,0,0,base_link,0,0,0,,,,,,,,,,,,
front_left_ultrasonic_link,-0.014787,0,-1.3878E-17,0,0,0,0.072525,1.371E-05,-3.3432E-21,-3.4514E-22,9.2007E-06,-2.835E-22,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/front_left_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/front_left_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-15,Coordinate System22,Axis21,front_left_ultrasonic_joint,fixed,0.447,0.15,0.0755,0,0,0,base_link,0,0,0,,,,,,,,,,,,
left_front_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,-9.2604E-21,9.1493E-22,9.2007E-06,1.461E-20,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_front_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-11,Coordinate System23,Axis22,left_front_ultrasonic_joint,fixed,0.275,0.302,0.0755,0,0,1.5708,base_link,0,0,0,,,,,,,,,,,,
left_back_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,6.9106E-21,-1.7506E-21,9.2007E-06,-3.7618E-21,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/left_back_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-3,Coordinate System24,Axis23,left_back_ultrasonic_joint,fixed,-0.275,0.302,0.0755,0,0,1.5708,base_link,0,0,0,,,,,,,,,,,,
back_left_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,8.2563E-23,1.4916E-21,9.2007E-06,4.2322E-20,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/back_left_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/back_left_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-1,Coordinate System25,Axis24,back_left_ultrasonic_joint,fixed,-0.447,0.15,0.0755,0,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
back_right_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,-8.4615E-21,1.4574E-21,9.2007E-06,3.7297E-20,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/back_right_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/back_right_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-5,Coordinate System26,Axis25,back_right_ultrasonic_joint,fixed,-0.447,-0.15,0.0755,0,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
right_back_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,-1.4096E-20,-1.4505E-21,9.2007E-06,-5.3776E-21,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_back_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_back_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-9,Coordinate System27,Axis26,right_back_ultrasonic_joint,fixed,-0.275,-0.302,0.0755,0,0,-1.5708,base_link,0,0,0,,,,,,,,,,,,
right_front_ultrasonic_link,-0.014787,0,0,0,0,0,0.072525,1.371E-05,-9.2604E-21,9.1493E-22,9.2007E-06,1.461E-20,1.7481E-05,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_front_ultrasonic_link.STL,1,0.75294,0.75294,1,0,0,0,0,0,0,package://diffBasePlusArmLidarUltrasonic/meshes/right_front_ultrasonic_link.STL,,22004-A00-000A-1/采购件_超声波传感器-21,Coordinate System28,Axis27,right_front_ultrasonic_joint,fixed,0.275,-0.302,0.0755,0,0,-1.5708,base_link,0,0,0,,,,,,,,,,,,
